ARM嵌入式系统基础教程

第 1 章   嵌入式系统概述1
        5.13.5  寄存器描述 235
    5.14  定时器 0 和定时器 1237
        5.14.1  描述237
        5.14.2  特性237
        5.14.3  应用238
        5.14.4  管脚描述 238
        5.14.5  结构239
        5.14.6  寄存器描述 239
        5.14.7  定时器举例操作244
        5.14.8  使用示例 245
    5.15  脉宽调制器（PWM） 247
        5.15.1  特性247
        5.15.2  引脚描述 248
        5.15.3  描述248
        5.15.4  结构249
        5.15.5  寄存器描述 251
        5.15.6  使用示例 256
    5.16  A/D 转换器258
        5.16.1  特性258
        5.16.2  描述258
        5.16.3  引脚描述 258
        5.16.4  寄存器描述 259
        5.16.5  操作261
        5.16.6  使用示例 261
    5.17  实时时钟262
        5.17.1  特性262
        5.17.2  描述262
        5.17.3  结构262
        5.17.4  RTC 中断263
        5.17.5  闰年计算 264
        5.17.6  寄存器描述 264
        5.17.7  混合寄存器组 265
        5.17.8  完整时间寄存器267
        5.17.9  时间计数器组 268
        5.17.10  报警寄存器组269
        5.17.11  基准时钟分频器（预分频器） 269
        5.17.12  RTC 使用注意事项 271
        5.17.13  使用示例 271
    5.18  看门狗274
        5.18.1  特性274
        5.18.2  应用274
        5.18.3  描述274
        5.18.4  结构275
        5.18.5  寄存器描述 275
        5.18.6  使用示例 277
    5.19  本章小结278
第 6 章
    接口技术与硬件设计280
    6.1  最小系统280
        6.1.1  框图280
        6.1.2  电源280
        6.1.3  时钟284
        6.1.4  复位及复位芯片配置284
        6.1.5  存储器系统 287
        6.1.6  调试与测试接口288
        6.1.7  完整的最小系统289
    6.2  片内外设291
        6.2.1  GPIO（通用 I/O）291
        6.2.2  UART、MODEM295
        6.2.3  I2C298
        6.2.4  SPI 304
    6.3  总线接口308
        6.3.1  并行 SRAM308
        6.3.2  并行 FALSH314
        6.3.3  USB（D12）接口328
        6.3.4  液晶接口 332
        6.3.5  网络接口 341
    6.4  其它外设350
        6.4.1  并行打印机接口350
        6.4.2  CF 卡及 IDE 硬盘接口 356
第 7 章
    移植µC/OS-II 到 ARM7 362
    7.1  µC/OS-II 简介362
        7.1.1  概述362
        7.1.2  µC/OS-II 的特点 362
    7.2  移植规划363
        7.2.1  编译器的选择 363
        7.2.2  任务模式的取舍363
        7.2.3  支持的指令集 363
    7.3  移植µC/OS-II363
        7.3.1  概述363
        7.3.2  关于头文件 includes.h 和 config.h364  7.3.3  编写 OS_CPU.H365  7.3.4  编写 Os_cpu_c.c 文件366  7.3.5  编写 Os_cpu_a.s371  7.3.6  关于中断及时钟节拍374
    7.4  移植代码应用到 LPC2000376
        7.4.1  编写或获取启动代码376
        7.4.2  挂接 SWI 软件中断 376
        7.4.3  中断及时钟节拍中断377
        7.4.4  编写应用程序 377
7.5  本章小结379
第 8 章
    嵌入式系统开发平台380
    8.1  如何建立嵌入式系统开发平台380
        8.1.1  使用平台开发是大势所趋380
        8.1.2  建立开发平台的方法383
        8.1.3  编写自己的软件模块384
    8.2  数据队列384
        8.2.1  简介384
        8.2.2  API 函数集384
    8.3  串口驱动387
        8.3.1  简介387
        8.3.2  API 函数集387
    8.4  MODEM 接口模块 389
        8.4.1  简介389
        8.4.2  MODEM 的状态 389
        8.4.3  API 函数集389
    8.5  I2C 总线模块390
        8.5.1  简介390
        8.5.2  API 函数集391
    8.6  SPI 总线模块 392
        8.6.1  简介392
        8.6.2  API 函数集392
